rtsp_worker-1  | 2026-02-08T10:19:10.831137436Z Creating new Ultralytics Settings v0.0.6 file ✅
rtsp_worker-1  | 2026-02-08T10:19:10.831187900Z View Ultralytics Settings with 'yolo settings' or at '/root/.config/Ultralytics/settings.json'
rtsp_worker-1  | 2026-02-08T10:19:10.831194695Z Update Settings with 'yolo settings key=value', i.e. 'yolo settings runs_dir=path/to/dir'. For help see https://docs.ultralytics.com/quickstart/#ultralytics-settings.
rtsp_worker-1  | 2026-02-08T10:19:10.938313154Z [rtsp_worker] RTSP_URL=rtsp://192.168.2.102:8554/vorota
rtsp_worker-1  | 2026-02-08T10:19:10.938348457Z [rtsp_worker] INFER_URL=http://gatebox:8080/infer
rtsp_worker-1  | 2026-02-08T10:19:10.938353379Z [rtsp_worker] RTSP_FPS(legacy)=1.0 READ_FPS=4.0 DET_FPS=2.0 SEND_FPS=2.0
rtsp_worker-1  | 2026-02-08T10:19:10.938357197Z [rtsp_worker] ROI_STR='' OCR_CROP_MODE=yolo SEND_ON_NO_DET=0
rtsp_worker-1  | 2026-02-08T10:19:10.938360840Z [rtsp_worker] DET_MODEL_PATH=/models/license-plate-finetune-v1s.pt
rtsp_worker-1  | 2026-02-08T10:19:10.938364663Z [rtsp_worker] DET_CONF=0.35 DET_IOU=0.45 DET_IMG_SIZE=640 PAD=0.08
rtsp_worker-1  | 2026-02-08T10:19:10.938368334Z [rtsp_worker] MIN_PLATE_WxH=80x20
rtsp_worker-1  | 2026-02-08T10:19:10.938371860Z [rtsp_worker] TRACK_ENABLE=1 HOLD=1.0s ALPHA=0.65 IOU_MIN=0.1
rtsp_worker-1  | 2026-02-08T10:19:10.938375503Z [rtsp_worker] EVENT_MODE=on_plate_change CONFIRM_K=2 CONFIRM_WIN=1.8
rtsp_worker-1  | 2026-02-08T10:19:10.938389566Z [rtsp_worker] THROTTLE global=0.7s plate_resend=15.0s
rtsp_worker-1  | 2026-02-08T10:19:10.939184750Z [rtsp_worker] RECTIFY=0 RECTIFY_WxH=320x96
rtsp_worker-1  | 2026-02-08T10:19:10.939201483Z [rtsp_worker] SAVE_EVERY=0 SAVE_FULL_FRAME=0 SAVE_WITH_ROI=1
rtsp_worker-1  | 2026-02-08T10:19:10.939206171Z [rtsp_worker] FREEZE_ENABLE=1 THR=0.35 MAX_SEC=3.0 EVERY_N=3
rtsp_worker-1  | 2026-02-08T10:19:22.508135164Z [rtsp_worker] frame=2560x1440 ROI=(0, 0, 2560, 1440)
rtsp_worker-1  | 2026-02-08T10:19:26.127429831Z [W NNPACK.cpp:64] Could not initialize NNPACK! Reason: Unsupported hardware.
rtsp_worker-1  | 2026-02-08T10:19:27.447802439Z [rtsp_worker] alive: frame=2560x1440 roi=(0, 0, 2560, 1440) det=0 best=- track=0 track_new=0 sent=0 seen=- sent_plate=- grab_age_ms=6318.0
rtsp_worker-1  | 2026-02-08T10:19:30.084622262Z [rtsp_worker] alive: frame=2560x1440 roi=(0, 0, 2560, 1440) det=0 best=- track=0 track_new=0 sent=0 seen=- sent_plate=- grab_age_ms=174.2
rtsp_worker-1  | 2026-02-08T10:19:35.533897406Z [rtsp_worker] alive: frame=2560x1440 roi=(0, 0, 2560, 1440) det=0 best=- track=0 track_new=0 sent=0 seen=- sent_plate=- grab_age_ms=171.0
rtsp_worker-1  | 2026-02-08T10:19:40.634179249Z [rtsp_worker] alive: frame=2560x1440 roi=(0, 0, 2560, 1440) det=0 best=- track=0 track_new=0 sent=0 seen=- sent_plate=- grab_age_ms=45.9
rtsp_worker-1  | 2026-02-08T10:19:45.880441960Z [rtsp_worker] alive: frame=2560x1440 roi=(0, 0, 2560, 1440) det=0 best=- track=0 track_new=0 sent=0 seen=- sent_plate=- grab_age_ms=40.9
rtsp_worker-1  | 2026-02-08T10:19:51.229731361Z [rtsp_worker] alive: frame=2560x1440 roi=(0, 0, 2560, 1440) det=0 best=- track=0 track_new=0 sent=0 seen=- sent_plate=- grab_age_ms=141.5
